count_fuzzy,a_sort,a_set,a_Wratio,name_W_apr,name_W_Apr_first,name_W_soc,name_W_Soc_first,manuracturer_apr,manuracturer_soc
1,67,79,81,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,"Арифам таблетки 5мг+1,5мг №30 _Сервье",Арифам,Сервье,Сервье
1,88,99,99,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престанс таблетки 5мг+10мг №30 _Сервье,Престанс,Сервье,Сервье
1,88,99,94,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престанс таблетки 10мг+5мг №30 _Сервье,Престанс,Сервье,Сервье
1,71,76,77,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Кораксан таблетки 5мг №56 _Сервье,Кораксан,Сервье,Сервье
1,68,76,74,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,"Арифон таблетки 2,5мг №30 _Сервье",Арифон,Сервье,Сервье
1,72,77,73,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,"Арифон ретард таблетки 1,5мг №30 _Сервье",Арифон,Сервье,Сервье
1,85,85,83,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престариум А таблетки 10мг №30 _Сервье,Престариум,Сервье,Сервье
1,86,93,95,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престанс таблетки 10мг+10мг №30 _Сервье,Престанс,Сервье,Сервье
1,78,81,81,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престариум А таблетки 5мг №30 _Сервье,Престариум,Сервье,Сервье
1,78,78,78,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Детралекс таблетки 1000мг №30 _Сервье,Детралекс,Сервье,Сервье
1,71,81,77,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престилол 5мг+5мг таблетки №30 _Сервье,Престилол,Сервье,Сервье
1,78,89,85,Престанс таблетки 5мг+10мг №30_Сервье,Престанс,Престилол 5мг+10мг таблетки №30 _Сервье,Престилол,Сервье,Сервье
2,67,79,78,Престанс таблетки 10мг+5мг №30_Сервье,Престанс,"Арифам таблетки 5мг+1,5мг №30 _Сервье",Арифам,Сервье,Сервье
2,88,99,94,Престанс таблетки 10мг+5мг №30_Сервье,Престанс,Престанс таблетки 5мг+10мг №30 _Сервье,Престанс,Сервье,Сервье
